"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
6119099999,"1990-05-12",54.85,9.9833333,19,"KEGNAES, DA",52.7,7,48.6,7,1013.3,7,999.9,0,6.5,7,20,7,26,999.9,57.2," ",49.6," ",0,"E",999.9,10000
6119099999,"1990-05-13",54.85,9.9833333,19,"KEGNAES, DA",52.2,7,48.9,7,1011.1,7,999.9,0,7.1,7,11.8,7,15.9,999.9,55.4," ",50.7," ",0.08,"E",999.9,10000
6119099999,"1990-05-14",54.85,9.9833333,19,"KEGNAES, DA",51.2,6,48.3,6,1010.2,6,999.9,0,7.7,6,10.5,6,15.9,999.9,55.4," ",49.3," ",0.56,"F",999.9,10010
6119099999,"1990-05-15",54.85,9.9833333,19,"KEGNAES, DA",54.3,6,46.8,6,1016.1,6,999.9,0,9.4,6,10.3,6,14,999.9,59,"*",49.6," ",0,"B",999.9,0
6119099999,"1990-05-16",54.85,9.9833333,19,"KEGNAES, DA",57.4,7,51,7,1013.7,7,999.9,0,7.9,7,15.8,7,18.1,999.9,62.2," ",51.4," ",0,"C",999.9,0
6119099999,"1990-05-17",54.85,9.9833333,19,"KEGNAES, DA",53.1,6,47.4,6,1014,6,999.9,0,8.3,6,10.8,6,20,999.9,58.3," ",50.4," ",0.04,"E",999.9,10000
6119099999,"1990-05-18",54.85,9.9833333,19,"KEGNAES, DA",51.8,7,41.7,7,1020.9,7,999.9,0,14.4,7,6.9,7,9.9,999.9,57.6," ",46," ",0,"C",999.9,0
6119099999,"1990-05-19",54.85,9.9833333,19,"KEGNAES, DA",52.8,7,40,7,1026.6,7,999.9,0,19.1,7,9.6,7,15,999.9,57.6," ",44.2," ",0,"C",999.9,0
6119099999,"1990-05-20",54.85,9.9833333,19,"KEGNAES, DA",54.9,7,39.4,7,1025.2,7,999.9,0,18.6,7,10.1,7,12,999.9,57.9," ",50," ",0,"C",999.9,0
6119099999,"1990-05-21",54.85,9.9833333,19,"KEGNAES, DA",55.7,7,45.6,7,1018.2,7,999.9,0,12.5,7,6.4,7,9.9,999.9,60.8," ",50,"*",0,"C",999.9,0
6119099999,"1990-05-22",54.85,9.9833333,19,"KEGNAES, DA",52,6,41.1,6,1017.6,6,999.9,0,18.1,6,7.8,6,9.9,999.9,57.9," ",46.4," ",0,"C",999.9,0
6119099999,"1990-05-23",54.85,9.9833333,19,"KEGNAES, DA",54.5,7,43.5,7,1017.3,7,999.9,0,12.8,7,8.3,7,14,999.9,61.2," ",45.7," ",0,"C",999.9,0
6119099999,"1990-05-24",54.85,9.9833333,19,"KEGNAES, DA",53.2,7,42.6,7,1015.4,7,999.9,0,15.1,7,13.1,7,20,999.9,60.4," ",46.8," ",0,"E",999.9,10000
6119099999,"1990-05-25",54.85,9.9833333,19,"KEGNAES, DA",51.7,7,37.1,7,1017.8,7,999.9,0,16,7,13.3,7,15,999.9,59," ",45.3," ",0,"C",999.9,0
6119099999,"1990-05-26",54.85,9.9833333,19,"KEGNAES, DA",50.6,7,39.8,7,1023.6,7,999.9,0,15.4,7,14.1,7,15.9,999.9,56.5," ",43.5," ",0,"C",999.9,0
6119099999,"1990-05-27",54.85,9.9833333,19,"KEGNAES, DA",50.1,7,40,7,1023,7,999.9,0,14.2,7,11.4,7,13,999.9,54.7," ",45.3,"*",0.12,"E",999.9,10000
6119099999,"1990-05-28",54.85,9.9833333,19,"KEGNAES, DA",52.6,7,38.5,7,1025.5,7,999.9,0,17.2,7,8.3,7,12,999.9,59.7," ",40.6," ",0,"C",999.9,0
6119099999,"1990-05-29",54.85,9.9833333,19,"KEGNAES, DA",55,7,40.8,7,1025.7,7,999.9,0,14.6,7,7.4,7,12,999.9,61.9," ",46," ",0,"C",999.9,0
6119099999,"1990-05-30",54.85,9.9833333,19,"KEGNAES, DA",55.6,6,48.4,6,1021.8,6,999.9,0,8.5,6,6.2,6,9.9,999.9,59.7," ",46," ",0,"C",999.9,0
6119099999,"1990-05-31",54.85,9.9833333,19,"KEGNAES, DA",57.4,7,49.4,7,1019.8,7,999.9,0,8.6,7,9.7,7,12,999.9,65.8," ",52.5," ",0,"C",999.9,0
6119099999,"1990-06-01",54.85,9.9833333,19,"KEGNAES, DA",56,7,48.2,7,1018,7,999.9,0,13,7,8.3,7,14,999.9,63," ",50.7," ",0,"C",999.9,0
6119099999,"1990-06-02",54.85,9.9833333,19,"KEGNAES, DA",56.8,7,53,7,1003.3,7,999.9,0,7,7,15.4,7,22.9,999.9,59.4," ",54,"*",0.2,"E",999.9,10000
6119099999,"1990-06-03",54.85,9.9833333,19,"KEGNAES, DA",56.1,7,49.6,7,1004.4,7,999.9,0,7.6,7,15.4,7,18.1,999.9,60.4," ",51.4," ",0.08,"E",999.9,10000
6119099999,"1990-06-04",54.85,9.9833333,19,"KEGNAES, DA",55.6,6,52.6,6,998.5,6,999.9,0,4.2,6,11,6,18.1,999.9,58.3," ",53.6," ",0.24,"F",999.9,10000
6119099999,"1990-06-05",54.85,9.9833333,19,"KEGNAES, DA",58.5,7,51.4,7,1008.1,7,999.9,0,4.6,7,10.5,7,13,999.9,65.1," ",53.6," ",0.05,"F",999.9,10000
6119099999,"1990-06-06",54.85,9.9833333,19,"KEGNAES, DA",57.9,7,52.5,7,1010.8,7,999.9,0,7.4,7,6.5,7,9.9,999.9,62.6," ",53.6," ",0.02,"F",999.9,10000
6119099999,"1990-06-07",54.85,9.9833333,19,"KEGNAES, DA",57.3,7,53.7,7,1006.4,7,999.9,0,5,7,11.5,7,12,999.9,59.4," ",55.8," ",0.02,"F",999.9,10000
6119099999,"1990-06-08",54.85,9.9833333,19,"KEGNAES, DA",55,6,51,6,1005,6,999.9,0,7.5,6,8.8,6,9.9,999.9,58.3," ",52.9,"*",0.04,"E",999.9,10000
6119099999,"1990-06-09",54.85,9.9833333,19,"KEGNAES, DA",53.4,6,51.7,6,1007.6,6,999.9,0,5,6,8.4,6,14,999.9,58.6,"*",48.6," ",0.79,"F",999.9,10000
6119099999,"1990-06-10",54.85,9.9833333,19,"KEGNAES, DA",60.8,7,50,7,1009.5,6,999.9,0,12.1,7,9,7,12,999.9,67.3," ",53.2," ",0,"C",999.9,0
6119099999,"1990-06-11",54.85,9.9833333,19,"KEGNAES, DA",60.2,7,53.4,7,1014.5,7,999.9,0,11.2,7,9.3,7,12,999.9,68.4," ",53.2," ",0,"C",999.9,0
6119099999,"1990-06-12",54.85,9.9833333,19,"KEGNAES, DA",56.5,6,51.6,6,1016.7,6,999.9,0,4.8,6,8.5,6,13,999.9,63," ",51.8," ",0,"B",999.9,0
6119099999,"1990-06-13",54.85,9.9833333,19,"KEGNAES, DA",55.4,7,48.4,7,1017.6,7,999.9,0,9.6,7,7.4,7,11.1,999.9,60.1," ",51.8," ",0,"C",999.9,0
6119099999,"1990-06-14",54.85,9.9833333,19,"KEGNAES, DA",55,7,47.7,7,1017.7,7,999.9,0,10.5,7,8.9,7,12,999.9,59," ",52.9," ",0,"C",999.9,0
6119099999,"1990-06-15",54.85,9.9833333,19,"KEGNAES, DA",54.9,6,48.5,6,1019.1,6,999.9,0,9.9,6,7.2,6,8,999.9,57.9," ",51.8," ",0,"C",999.9,0
6119099999,"1990-06-16",54.85,9.9833333,19,"KEGNAES, DA",56.1,6,49.3,6,1017.1,6,999.9,0,10,6,10.5,6,13,999.9,63," ",50," ",0,"C",999.9,0
6119099999,"1990-06-17",54.85,9.9833333,19,"KEGNAES, DA",55.9,6,48.7,6,1013.2,6,999.9,0,5.6,6,12.1,6,15.9,999.9,61.5," ",51.8," ",0,"C",999.9,0
6119099999,"1990-06-18",54.85,9.9833333,19,"KEGNAES, DA",58.9,7,53.9,7,1012.1,7,999.9,0,4.3,7,9.1,7,13,999.9,63.7," ",54.3," ",0,"C",999.9,0
6119099999,"1990-06-19",54.85,9.9833333,19,"KEGNAES, DA",62.4,6,57.4,6,1012.4,6,999.9,0,5.5,6,8.4,6,11.1,999.9,68.7," ",58.8," ",0.12,"E",999.9,10000
6119099999,"1990-06-20",54.85,9.9833333,19,"KEGNAES, DA",59.7,7,56.4,7,1012.5,7,999.9,0,3.8,7,4.2,7,6,999.9,63.7," ",58.3," ",0.55,"F",999.9,10000
6119099999,"1990-06-21",54.85,9.9833333,19,"KEGNAES, DA",61.9,5,52.3,5,1008.1,5,999.9,0,8.1,5,13.9,5,19,999.9,65.1," ",57.6," ",0,"E",999.9,10000
6119099999,"1990-06-22",54.85,9.9833333,19,"KEGNAES, DA",59.9,7,53.1,7,1001.7,7,999.9,0,9.8,7,17.7,7,22,999.9,62.6," ",55," ",0.24,"E",999.9,10000
6119099999,"1990-06-23",54.85,9.9833333,19,"KEGNAES, DA",58.8,7,51.8,7,1009.5,7,999.9,0,8,7,18.3,7,23.9,999.9,63.3," ",54.3," ",0.04,"E",999.9,10000
6119099999,"1990-06-24",54.85,9.9833333,19,"KEGNAES, DA",59.7,7,50.2,7,1017.7,7,999.9,0,12.4,7,12.2,7,15.9,999.9,65.5," ",54," ",0,"C",999.9,0
6119099999,"1990-06-25",54.85,9.9833333,19,"KEGNAES, DA",60,6,55.7,6,1019.3,6,999.9,0,6.5,6,12.8,6,15.9,999.9,65.8," ",55.4," ",0.02,"E",999.9,10000
6119099999,"1990-06-26",54.85,9.9833333,19,"KEGNAES, DA",63.1,7,59.1,7,1020,7,999.9,0,3.7,7,8.1,7,12,999.9,69.4," ",58.6," ",0.02,"E",999.9,110000
6119099999,"1990-06-27",54.85,9.9833333,19,"KEGNAES, DA",62.1,7,60.2,7,1013.4,7,999.9,0,1.8,7,9.7,7,12,999.9,66.9," ",59.7," ",0.31,"E",999.9,110000
6119099999,"1990-06-28",54.85,9.9833333,19,"KEGNAES, DA",62.6,7,57.4,7,1011.6,7,999.9,0,3.5,7,14,7,22,999.9,66.9," ",57.2,"*",0.01,"E",999.9,10000
6119099999,"1990-06-29",54.85,9.9833333,19,"KEGNAES, DA",59.5,7,52.4,7,1019.3,7,999.9,0,11.5,7,6.6,7,8,999.9,66.2," ",53.2," ",0,"C",999.9,0
6119099999,"1990-06-30",54.85,9.9833333,19,"KEGNAES, DA",62.4,7,55,7,1014.4,7,999.9,0,9.8,7,15.8,7,26,999.9,65.1," ",56.8," ",0,"C",999.9,0
6119099999,"1990-07-01",54.85,9.9833333,19,"KEGNAES, DA",62.9,7,54.4,7,1005.6,7,999.9,0,8.5,7,16,7,20,999.9,67.6," ",57.2,"*",0.01,"E",999.9,10000
6119099999,"1990-07-02",54.85,9.9833333,19,"KEGNAES, DA",57.6,6,52.1,6,1006.3,6,999.9,0,11.1,6,24,6,34,999.9,65.5," ",54.7,"*",0.24,"F",999.9,10000
6119099999,"1990-07-03",54.85,9.9833333,19,"KEGNAES, DA",55.5,7,45.3,7,1013.1,7,999.9,0,14.4,7,12.3,7,14,999.9,60.4," ",51.1," ",0.16,"F",999.9,10000
6119099999,"1990-07-04",54.85,9.9833333,19,"KEGNAES, DA",58,7,47.6,7,1013.5,7,999.9,0,15.7,7,11.2,7,18.1,999.9,62.6," ",50.4," ",0,"C",999.9,0
6119099999,"1990-07-05",54.85,9.9833333,19,"KEGNAES, DA",58.5,6,52.5,6,997.7,6,999.9,0,11.5,6,17.2,6,20,999.9,62.6," ",54,"*",0,"H",999.9,10010
6119099999,"1990-07-06",54.85,9.9833333,19,"KEGNAES, DA",57.3,5,52.5,5,998.5,5,999.9,0,10.1,5,22.4,5,28,999.9,61.2," ",55," ",0.25,"F",999.9,10000
6119099999,"1990-07-07",54.85,9.9833333,19,"KEGNAES, DA",57,7,47.9,7,1014.1,7,999.9,0,10.7,7,13.7,7,20,999.9,62.2," ",52.9," ",0.01,"E",999.9,10000
6119099999,"1990-07-08",54.85,9.9833333,19,"KEGNAES, DA",59.7,7,57.1,7,1008.9,7,999.9,0,4.6,7,17.1,7,20,999.9,63.1," ",56.5," ",0.03,"F",999.9,10000
6119099999,"1990-07-09",54.85,9.9833333,19,"KEGNAES, DA",59.1,6,52.1,6,1006.1,6,999.9,0,8.4,6,18.3,6,25.1,999.9,61.9," ",57.9," ",0.08,"F",999.9,10000
6119099999,"1990-07-10",54.85,9.9833333,19,"KEGNAES, DA",57.9,6,50.2,6,1010.3,6,999.9,0,10.9,6,14.7,6,22,999.9,64.8,"*",53.4," ",0.08,"E",999.9,10000
6119099999,"1990-07-11",54.85,9.9833333,19,"KEGNAES, DA",58.8,7,51.9,7,1022.5,7,999.9,0,9.8,7,17.8,7,23.9,999.9,63.7," ",53.2," ",0,"H",999.9,10000
6119099999,"1990-07-12",54.85,9.9833333,19,"KEGNAES, DA",60.2,7,50,7,1023.5,7,999.9,0,13.8,7,10.8,7,14,999.9,66.2," ",55,"*",0.02,"E",999.9,0
6119099999,"1990-07-13",54.85,9.9833333,19,"KEGNAES, DA",55.6,6,44.6,6,1021.1,6,999.9,0,14.5,6,10.5,6,15.9,999.9,62.6," ",50.7," ",0,"C",999.9,0
6119099999,"1990-07-14",54.85,9.9833333,19,"KEGNAES, DA",63.6,6,50.5,6,1021.7,5,999.9,0,16.1,6,5.7,6,8,999.9,71.2," ",49.3," ",0,"C",999.9,0
6119099999,"1990-07-15",54.85,9.9833333,19,"KEGNAES, DA",62.2,7,47.6,7,1020.5,7,999.9,0,16.9,7,7.7,7,9.9,999.9,79.2," ",53.2," ",0,"C",999.9,0
6119099999,"1990-07-16",54.85,9.9833333,19,"KEGNAES, DA",59.6,7,50.2,7,1017.1,7,999.9,0,13.3,7,11.1,7,14,999.9,67.6," ",50.7," ",0,"C",999.9,0
6119099999,"1990-07-17",54.85,9.9833333,19,"KEGNAES, DA",61.9,7,52.9,7,1017.3,7,999.9,0,11.3,7,11.4,7,14,999.9,71.2," ",54.7," ",0,"C",999.9,0
6119099999,"1990-07-18",54.85,9.9833333,19,"KEGNAES, DA",59.9,6,52.8,6,1018.7,6,999.9,0,10.5,6,12.4,6,14,999.9,66.6," ",56.1," ",0,"C",999.9,0
6119099999,"1990-07-19",54.85,9.9833333,19,"KEGNAES, DA",60.3,7,54.4,7,1018.5,7,999.9,0,10.7,7,10.9,7,14,999.9,66.9," ",55," ",0,"C",999.9,0
6119099999,"1990-07-20",54.85,9.9833333,19,"KEGNAES, DA",64.2,7,55.6,7,1017.9,7,999.9,0,5.8,7,9.9,7,14,999.9,73.4," ",52.9," ",0,"C",999.9,0
6119099999,"1990-07-21",54.85,9.9833333,19,"KEGNAES, DA",60.9,7,51,7,1020,7,999.9,0,11.5,7,13.8,7,20,999.9,69.8," ",55.8,"*",0,"C",999.9,0
6119099999,"1990-07-22",54.85,9.9833333,19,"KEGNAES, DA",60.9,7,47.5,7,1020.3,7,999.9,0,14.5,7,13,7,15.9,999.9,69.4," ",53.2," ",0,"C",999.9,0
6119099999,"1990-07-23",54.85,9.9833333,19,"KEGNAES, DA",58.4,7,49.1,7,1018,7,999.9,0,15.1,7,11.4,7,15.9,999.9,67.3," ",51.8," ",0.16,"E",999.9,10
6119099999,"1990-07-24",54.85,9.9833333,19,"KEGNAES, DA",60.7,7,54.1,7,1018.3,7,999.9,0,9.8,7,9.9,7,13,999.9,66.2," ",53.2," ",0,"C",999.9,0
6119099999,"1990-07-25",54.85,9.9833333,19,"KEGNAES, DA",65,6,57.2,5,1019.9,5,999.9,0,11.9,6,6.7,6,8,999.9,72.3," ",58.3," ",0,"C",999.9,0
6119099999,"1990-07-26",54.85,9.9833333,19,"KEGNAES, DA",62.5,7,57.9,7,1020.9,7,999.9,0,7.9,7,7.3,7,9.9,999.9,66.2," ",56.1," ",0,"C",999.9,0
6119099999,"1990-07-27",54.85,9.9833333,19,"KEGNAES, DA",64.3,7,56.6,7,1021.3,7,999.9,0,12.8,7,11.1,7,14,999.9,67.3," ",58.3," ",0,"C",999.9,0
6119099999,"1990-07-28",54.85,9.9833333,19,"KEGNAES, DA",64.3,7,58.3,7,1018.3,7,999.9,0,10,7,14,7,16.9,999.9,66.6," ",61.2," ",0,"C",999.9,0
6119099999,"1990-07-29",54.85,9.9833333,19,"KEGNAES, DA",65.9,7,58.9,7,1019.2,7,999.9,0,6.5,7,8.2,7,9.9,999.9,71.6," ",60.8," ",0.39,"F",999.9,10010
6119099999,"1990-07-30",54.85,9.9833333,19,"KEGNAES, DA",67.1,7,59.2,7,1022.2,7,999.9,0,8.3,7,7.1,7,11.1,999.9,74.8," ",59," ",0,"C",999.9,0
6119099999,"1990-07-31",54.85,9.9833333,19,"KEGNAES, DA",66.6,6,59.4,6,1024.1,6,999.9,0,6.8,6,6.7,6,9.9,999.9,70.9," ",62.6," ",0.04,"E",999.9,10000
6119099999,"1990-08-01",54.85,9.9833333,19,"KEGNAES, DA",67.2,7,50.9,7,1027.1,6,999.9,0,17.3,7,7.7,7,9.9,999.9,76.3," ",56.5," ",0,"D",999.9,0
6119099999,"1990-08-02",54.85,9.9833333,19,"KEGNAES, DA",67.8,7,59.5,7,1028.8,7,999.9,0,12.9,7,5.2,7,8,999.9,73.4," ",60.4," ",0,"D",999.9,0
6119099999,"1990-08-03",54.85,9.9833333,19,"KEGNAES, DA",69.7,7,61.9,7,1026.7,7,999.9,0,13.8,7,11.2,7,14,999.9,72," ",65.8," ",0,"D",999.9,0
6119099999,"1990-08-04",54.85,9.9833333,19,"KEGNAES, DA",73.5,6,58.2,6,1018.6,6,999.9,0,9.7,6,10.2,6,14,999.9,81.7," ",66.6," ",0,"D",999.9,0
6119099999,"1990-08-05",54.85,9.9833333,19,"KEGNAES, DA",62.6,7,54.2,7,1012.6,7,999.9,0,15.2,7,13,7,15.9,999.9,66.9," ",59.4," ",0,"D",999.9,0
6119099999,"1990-08-06",54.85,9.9833333,19,"KEGNAES, DA",61.1,7,48.9,7,1012.5,7,999.9,0,16,7,11.3,7,16.9,999.9,66.6," ",56.8," ",0,"D",999.9,10000
6119099999,"1990-08-07",54.85,9.9833333,19,"KEGNAES, DA",61.7,7,47.7,7,1019.2,7,999.9,0,15.3,7,10.5,7,14,999.9,68.7," ",54.7," ",0,"D",999.9,0
6119099999,"1990-08-08",54.85,9.9833333,19,"KEGNAES, DA",59.7,7,54.9,7,1020.7,7,999.9,0,10.8,7,18.7,7,25.1,999.9,64.4," ",56.8," ",0,"H",999.9,10000
6119099999,"1990-08-09",54.85,9.9833333,19,"KEGNAES, DA",59.9,7,57.5,7,1019.5,7,999.9,0,8.3,7,9.4,7,12,999.9,62.2," ",57.9," ",0.24,"E",999.9,10000
6119099999,"1990-08-10",54.85,9.9833333,19,"KEGNAES, DA",61.8,6,58.2,6,1016.7,6,999.9,0,6.8,6,9.5,6,13,999.9,65.8,"*",60.4," ",0.04,"E",999.9,10000
6119099999,"1990-08-11",54.85,9.9833333,19,"KEGNAES, DA",63.2,7,58.4,7,1018.1,7,999.9,0,9.9,7,9.8,7,12,999.9,66.2," ",59," ",0.2,"E",999.9,0
6119099999,"1990-08-12",54.85,9.9833333,19,"KEGNAES, DA",64.8,7,59.4,7,1015.3,7,999.9,0,8.7,7,8.7,7,12,999.9,69.4," ",58.3," ",0,"D",999.9,0
6119099999,"1990-08-13",54.85,9.9833333,19,"KEGNAES, DA",67.1,7,61.8,7,1010.9,7,999.9,0,5.2,7,6.6,7,12,999.9,70.2," ",63," ",0.01,"E",999.9,10
6119099999,"1990-08-14",54.85,9.9833333,19,"KEGNAES, DA",66.6,6,59.6,6,1010.7,6,999.9,0,5.2,6,10.7,6,16.9,999.9,73.4," ",61.5," ",0,"D",999.9,0
6119099999,"1990-08-15",54.85,9.9833333,19,"KEGNAES, DA",65.5,7,60.2,7,1010.4,7,999.9,0,6.2,7,13.9,7,18.1,999.9,69.8," ",60.1," ",0.02,"E",999.9,10000
6119099999,"1990-08-16",54.85,9.9833333,19,"KEGNAES, DA",65,7,56.7,7,1006.4,7,999.9,0,9.4,7,17.7,7,22,999.9,70.2," ",59.7," ",0.09,"F",999.9,10000
6119099999,"1990-08-17",54.85,9.9833333,19,"KEGNAES, DA",58,6,52.1,6,1011.7,6,999.9,0,11.7,6,21,6,26,999.9,64.4," ",54.7," ",0.12,"F",999.9,10000
6119099999,"1990-08-18",54.85,9.9833333,19,"KEGNAES, DA",57.6,7,50.9,7,1015.4,7,999.9,0,11.8,7,14.6,7,19,999.9,62.6," ",54," ",0.2,"F",999.9,10000
6119099999,"1990-08-19",54.85,9.9833333,19,"KEGNAES, DA",60.8,7,50.5,7,1017.1,7,999.9,0,15.3,7,9.7,7,15.9,999.9,65.8," ",54," ",0,"D",999.9,0
6119099999,"1990-08-20",54.85,9.9833333,19,"KEGNAES, DA",58.5,7,55.5,7,998.4,7,999.9,0,7,7,29.4,7,45.8,52.1,64.4," ",56.5," ",0.35,"F",999.9,10000
6119099999,"1990-08-21",54.85,9.9833333,19,"KEGNAES, DA",61.1,7,54.9,7,1006.4,7,999.9,0,11.1,7,13,7,20,999.9,67.6," ",54.7," ",0.63,"F",999.9,10000
6119099999,"1990-08-22",54.85,9.9833333,19,"KEGNAES, DA",60.1,7,53.4,7,1019.6,7,999.9,0,10.8,7,11.3,7,14,999.9,65.8," ",54.7," ",0,"D",999.9,0
6119099999,"1990-08-23",54.85,9.9833333,19,"KEGNAES, DA",62,7,45,7,1023.6,7,999.9,0,14.3,7,10.4,7,14,999.9,70.9," ",55.8," ",0,"D",999.9,0
6119099999,"1990-08-24",54.85,9.9833333,19,"KEGNAES, DA",59.2,5,53.9,5,1021.9,5,999.9,0,12.1,5,7,5,8.9,999.9,65.1," ",52.9,"*",0,"D",999.9,0
6119099999,"1990-08-25",54.85,9.9833333,19,"KEGNAES, DA",64.3,7,57.5,7,1015,7,999.9,0,9.9,7,5.9,7,9.9,999.9,70.9," ",59.7," ",0,"D",999.9,0
6119099999,"1990-08-26",54.85,9.9833333,19,"KEGNAES, DA",60.3,6,49.7,6,1018.8,6,999.9,0,16.6,6,7.3,6,8.9,999.9,68.4," ",53.2," ",0,"D",999.9,0
6119099999,"1990-08-27",54.85,9.9833333,19,"KEGNAES, DA",61.3,6,51.9,6,1021.1,6,999.9,0,15.2,6,6.5,6,9.9,999.9,66.9,"*",52.9," ",0,"D",999.9,0
6119099999,"1990-08-28",54.85,9.9833333,19,"KEGNAES, DA",65.2,7,59.8,7,1020.6,7,999.9,0,10.3,7,9.3,7,12,999.9,67.6," ",62.2," ",0,"D",999.9,0
6119099999,"1990-08-29",54.85,9.9833333,19,"KEGNAES, DA",66.2,7,59.2,6,1018.5,7,999.9,0,7.5,7,10.5,7,14,999.9,68.4," ",63.7," ",0,"D",999.9,0
6119099999,"1990-08-30",54.85,9.9833333,19,"KEGNAES, DA",66.2,7,62.1,7,1012.4,7,999.9,0,4.3,7,9.1,7,12,999.9,70.9," ",63.7," ",0,"D",999.9,0
6119099999,"1990-08-31",54.85,9.9833333,19,"KEGNAES, DA",62.9,7,49.2,7,1014.9,7,999.9,0,13,7,7.2,7,12,999.9,68," ",57.6," ",0,"D",999.9,0
6119099999,"1990-09-01",54.85,9.9833333,19,"KEGNAES, DA",59.3,7,54.6,7,1015.4,7,999.9,0,6.7,7,7.3,7,9.9,999.9,64.8," ",55.4," ",0.24,"F",999.9,10000
6119099999,"1990-09-02",54.85,9.9833333,19,"KEGNAES, DA",60.7,7,53.2,6,1017.6,7,999.9,0,12.5,7,5.9,7,8,999.9,66.2," ",55," ",0,"D",999.9,0
6119099999,"1990-09-03",54.85,9.9833333,19,"KEGNAES, DA",62.7,5,55,5,1016.7,5,999.9,0,9.8,5,8.9,5,9.9,999.9,66.2," ",59," ",0,"D",999.9,0
6119099999,"1990-09-04",54.85,9.9833333,19,"KEGNAES, DA",58.8,7,56,7,1008.6,7,999.9,0,6.1,7,19.1,7,26,999.9,64.4," ",57.6,"*",1.38,"F",999.9,10000
6119099999,"1990-09-05",54.85,9.9833333,19,"KEGNAES, DA",56.2,6,49.8,6,1008.5,6,999.9,0,11.5,6,11.8,6,26,999.9,58.3," ",53.2," ",0.04,"E",999.9,10000
6119099999,"1990-09-06",54.85,9.9833333,19,"KEGNAES, DA",57.7,7,51.3,7,1007,7,999.9,0,9,7,14,7,20,999.9,60.1,"*",54.7," ",0.12,"E",999.9,10000
6119099999,"1990-09-07",54.85,9.9833333,19,"KEGNAES, DA",56.3,7,50.9,7,1005.3,7,999.9,0,13.8,7,12.6,7,20,999.9,59.7," ",52.9," ",0,"D",999.9,10000
6119099999,"1990-09-08",54.85,9.9833333,19,"KEGNAES, DA",58.1,7,50.2,7,1011.8,7,999.9,0,13.4,7,10,7,12,999.9,65.5," ",53.2," ",0.04,"E",999.9,10
6119099999,"1990-09-09",54.85,9.9833333,19,"KEGNAES, DA",58,6,45.6,6,1018.6,6,999.9,0,15.1,6,15.5,6,20,999.9,63," ",54," ",0,"D",999.9,0
6119099999,"1990-09-10",54.85,9.9833333,19,"KEGNAES, DA",58.6,7,51.4,7,1017.4,7,999.9,0,14.1,7,11.6,7,14,999.9,64," ",54.3," ",0,"D",999.9,0
6119099999,"1990-09-11",54.85,9.9833333,19,"KEGNAES, DA",59.6,7,51,7,1022.4,7,999.9,0,8,7,7.1,7,9.9,999.9,65.1," ",55," ",0,"D",999.9,0
6119099999,"1990-09-12",54.85,9.9833333,19,"KEGNAES, DA",56.9,7,50.4,7,1024.3,7,999.9,0,9.1,7,6.2,7,8.9,999.9,60.8," ",51.8," ",0,"D",999.9,0
6119099999,"1990-09-13",54.85,9.9833333,19,"KEGNAES, DA",57.5,7,46.1,7,1022.9,7,999.9,0,13.5,7,9.5,7,12,999.9,64," ",52.5," ",0,"D",999.9,0
6119099999,"1990-09-14",54.85,9.9833333,19,"KEGNAES, DA",57.4,7,48.8,7,1023.2,7,999.9,0,11.7,7,11.3,7,15.9,999.9,62.6," ",51.1," ",0,"D",999.9,0
6119099999,"1990-09-15",54.85,9.9833333,19,"KEGNAES, DA",54.7,7,40.9,7,1022.9,6,999.9,0,14.1,7,11.1,7,14,999.9,60.8," ",50," ",0,"D",999.9,0
6119099999,"1990-09-16",54.85,9.9833333,19,"KEGNAES, DA",56.4,7,46.2,7,1025.8,7,999.9,0,17,7,6.7,7,9.9,999.9,61.5,"*",49.6," ",0,"D",999.9,0
6119099999,"1990-09-17",54.85,9.9833333,19,"KEGNAES, DA",55.7,7,46.8,7,1016.5,7,999.9,0,12.3,7,12.8,7,20,999.9,60.4," ",52.5," ",0,"E",999.9,10000
6119099999,"1990-09-18",54.85,9.9833333,19,"KEGNAES, DA",54.6,6,45.6,6,1012.9,6,999.9,0,13.2,6,16.2,6,23.9,999.9,60.8," ",48.2," ",0.02,"E",999.9,10000
6119099999,"1990-09-19",54.85,9.9833333,19,"KEGNAES, DA",56.7,6,52.2,6,998.1,6,999.9,0,5.5,6,26.8,6,34,999.9,59.4," ",51.4,"*",0.04,"E",999.9,10000
6119099999,"1990-09-20",54.85,9.9833333,19,"KEGNAES, DA",50.2,6,43.7,6,999.4,6,999.9,0,11.9,6,20.1,6,23.9,999.9,55.4," ",48.2," ",0.08,"E",999.9,10000
6119099999,"1990-09-21",54.85,9.9833333,19,"KEGNAES, DA",48.3,5,43.2,5,980.9,5,999.9,0,6.8,5,29.5,5,37.9,46,53.6," ",44.2," ",1.02,"F",999.9,10000
6119099999,"1990-09-22",54.85,9.9833333,19,"KEGNAES, DA",51.4,7,45.8,7,993.3,7,999.9,0,13.9,7,14.8,7,18.1,999.9,55," ",45.7," ",0.22,"F",999.9,10000
